
Name                            Directory
----                            ---------
avr-setup-16.0.84.0.html        C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2023-12-06-nancy
browser-terminal-16.0.84.0.html C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2023-12-06-nancy
mobilerpg-setup-10.0.89.0.html  C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2023-12-06-nancy
monarch-nomad-16.0.83.0.html    C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2023-12-06-nancy
monarch-setup-10.0.88.0.html    C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2023-12-06-nancy
synon-escape-10.0.59.0.html     C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2023-12-06-nancy
wings-setup-10.0.90.0.html      C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2023-12-06-nancy
dcs-setup-16.0.83.0.html        C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-02-02-datagate16
dg400-16.0.32.0.html            C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-02-02-datagate16
dgmonitor-16.0.62.0.html        C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-02-02-datagate16
dgstudio-16.0.99.0.html         C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-02-02-datagate16
dss-setup-16.0.83.0.html        C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-02-02-datagate16
avr-setup-5-5.2.7.0.html        C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-03-05-coyote
deployment-setup-5-5.2.7.0.html C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-03-05-coyote
dcs-setup-16.0.88.0.html        C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-07-17-datagate16-beta
dg400-16.0.40.0.html            C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-07-17-datagate16-beta
dgmonitor-16.0.64.0.html        C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-07-17-datagate16-beta
dgstudio-16.0.103.0.html        C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-07-17-datagate16-beta
dss-setup-16.0.88.0.html        C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-07-17-datagate16-beta
avr-setup-16.0.89.0.html        C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-07-17-nancy-beta
browser-terminal-16.0.89.0.html C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-07-17-nancy-beta
mobilerpg-setup-10.0.93.0.html  C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-07-17-nancy-beta
monarch-nomad-16.0.87.0.html    C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-07-17-nancy-beta
monarch-setup-10.0.90.0.html    C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-07-17-nancy-beta
synon-escape-10.0.61.0.html     C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-07-17-nancy-beta
wings-setup-10.0.94.0.html      C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-07-17-nancy-beta
avr-setup-17.0.34.0.html        C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-08-01-oscar
browser-terminal-17.0.34.0.html C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-08-01-oscar
dcs-setup-17.0.33.0.html        C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-08-01-oscar
dg400-17.0.41.0.html            C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-08-01-oscar
dgmonitor-17.0.23.0.html        C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-08-01-oscar
dgstudio-17.0.35.0.html         C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-08-01-oscar
dss-setup-17.0.33.0.html        C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-08-01-oscar
mobilerpg-setup-11.0.32.0.html  C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-08-01-oscar
monarch-nomad-17.0.29.0.html    C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-08-01-oscar
wings-setup-11.0.35.0.html      C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-08-01-oscar
dcs-setup-17.0.33.0.html        C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-08-02-datagate17
dg400-17.0.41.0.html            C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-08-02-datagate17
dgmonitor-17.0.23.0.html        C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-08-02-datagate17
dgstudio-17.0.35.0.html         C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-08-02-datagate17
dss-setup-17.0.33.0.html        C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-08-02-datagate17
ecr-setup-4.1.22.0.html         C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-09-18-papa
monarch-setup-11.4.41.0.html    C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-09-18-papa
ecr-setup-4.1.24.0.html         C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-09-26-papa-beta
monarch-setup-11.4.42.0.html    C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-09-26-papa-beta
ecr-setup-4.1.26.0.html         C:\Users\thumb\Documents\projects\asna\downloads\release-notes\release-notes\2024-10-03-papa-beta
